"1620822892","3","6,4,9","6,4,9","1","27","eng"
"1620822892","4","6,8,7,5","6,8,7,5","1","27","eng"
"1620822892","5","6,5,2,4,3","6,5,2,4,3","1","27","eng"
"1620822892","6","4,8,5,7,3,2","4,8,5,7,3,2","1","27","eng"
"1620822892","7","2,7,6,4,1,9,8","2,7,6,4,1,9,8","1","27","eng"
"1620822892","8","9,5,3,8,7,4,2,1","9,5,3,8,7,4,2,1","1","27","eng"
"1620822892","9","9,4,2,8,6,7,1,5,3","9,4,2,8,6,7,1,5,3","1","27","eng"
"1620822892","10","3,4,6,5,1,7,2,8,9,3","3,4,6,5,2,7,1,8,9,3","0","27","eng"
"1620822892","10","6,3,1,4,7,5,8,2,9,1,3","6,3,1,4,5,2,7,8,9,3","0","27","eng"
"1620822892","9","9,3,8,5,7,6,1,4,2","9,3,8,5,1,6,7,4,2","0","27","eng"
"1620822892","9","8,5,3,2,1,6,9,7,4","8,5,1,2,3,6,9,7,4","0","27","eng"
"1620822892","8","5,3,8,2,1,7,4,9","5,3,8,2,1,7,4,9","1","27","eng"
"1620822892","3","6,1,5","6,1,5","1","27","eng"
"1620822892","4","6,5,1,2","6,5,1,2","1","27","eng"
"1620822892","5","9,3,4,5,1","9,3,5,4,1","0","27","eng"
"1620822892","5","1,4,2,5,6","1,4,2,5,6","1","27","eng"
"1620822892","6","6,2,8,4,6,5","3,2,8,4,6,5","0","27","eng"
"1620822892","6","5,2,1,4,9,8","5,2,1,4,9,8","1","27","eng"
"1620822892","7","6,8,3,2,5,1,9","6,7,3,2,5,1,9","0","27","eng"
"1620822892","7","4,2,3,9,6,1","4,2,3,9,6,8,1","0","27","eng"
"1620822892","6","1,6,8,7,2,9","1,6,8,7,2,9","1","27","eng"
"1620822892","7","9,3,1,2,5,8,6","9,3,1,5,7,2,6","0","27","eng"
"1620822892","7","8,5,4,2,9,1,6","7,5,4,2,9,1,6","0","27","eng"
"1620822892","6","4,7,8,2,1","4,8,7,5,2,1","0","27","eng"
"1620824323","3","7,3,8","7,3,8","1","24","eng"
"1620824323","4","8,7,2,1","8,7,2,1","1","24","eng"
"1620824323","5","1,2,6,8,3","1,2,6,8,3","1","24","eng"
"1620824323","6","1,9,7,6,4,2","1,9,7,6,4,2","1","24","eng"
"1620824323","7","9,7,2,6,1,8,4","9,7,2,6,1,8,4","1","24","eng"
"1620824323","8","3,5,9,7,2,6,8","3,5,9,1,7,2,6,8","0","24","eng"
"1620824323","8","4,7,1,9,6,8,3,2","4,7,1,9,6,8,3,2","1","24","eng"
"1620824323","9","5,4,7,1,3,8,9,6,2","5,4,7,1,3,8,9,6,2","1","24","eng"
"1620824323","10","2,5,1,9,3,7,4,6,6","2,9,8,5,1,3,7,4,6,6","0","24","eng"
"1620824323","10","7,6,4,9,2,6,5,3,1,1","7,8,4,9,2,6,5,1,3,1","0","24","eng"
"1620824323","9","2,4,6,1,9,3,6,5,9,8","2,4,1,6,3,7,5,9,8","0","24","eng"
"1620824323","9","1,7,4,9,2,8,6,3,5","1,7,4,9,2,8,6,3,5","1","24","eng"
"1620824323","3","7,4,9","7,4,9","1","24","eng"
"1620824323","4","2,5,8,3","2,5,8,3","1","24","eng"
"1620824323","5","3,2,9,7,4","3,9,2,7,4","0","24","eng"
"1620824323","5","2,9,1,4,5","2,9,1,4,5","1","24","eng"
"1620824323","6","7,3,9,1,5,4","7,3,9,1,5,4","1","24","eng"
"1620824323","7","3,9,1,7,5,6","3,9,2,1,7,4,6","0","24","eng"
"1620824323","7","9,4,7,5,8,3,1","9,4,7,5,8,3,1","1","24","eng"
"1620824323","8","5,9,3,1,8,4,5,6","5,3,1,9,7,8,4,6","0","24","eng"
"1620824323","8","9,4,1,3,6,5","9,1,7,3,2,6,4,5","0","24","eng"
"1620824323","7","4,9,1,2,6,8","4,9,7,2,6,1,8","0","24","eng"
"1620824323","7","1,3,4,8,6,2,7","1,3,4,8,6,2,7","1","24","eng"
"1620824323","8","3,2,4,5,8,9,8,6","3,4,2,5,9,7,8,6","0","24","eng"
"1620826320","3","6,9,7","6,9,7","1","24","hindi"
"1620826320","4","8,5,2,4","8,5,2,4","1","24","hindi"
"1620826320","5","8,2,6,7,9","8,2,6,7,9","1","24","hindi"
"1620826320","6","5,4,1,6,7,9","5,4,1,6,7,9","1","24","hindi"
"1620826320","7","3,5,2,4,9,8,1","3,5,2,4,9,8,1","1","24","hindi"
"1620826320","8","3,2,4,8,3,6,7,9","9,2,4,8,3,6,7,5","0","24","hindi"
"1620826320","8","1,3,8,2,6,4,7,9","1,3,8,2,4,6,5,9","0","24","hindi"
"1620826320","7","1,4,6,9,7,5,3","1,4,6,9,7,5,3","1","24","hindi"
"1620826320","8","3,5,2,1,6,7,8,9","3,5,2,1,6,7,8,9","1","24","hindi"
"1620826320","9","1,2,6,3,7,9,8,4","1,2,7,3,8,9,6,5,4","0","24","hindi"
"1620826320","9","2,9,4,5,6,8,7,1,3","2,9,4,5,8,6,3,7,1","0","24","hindi"
"1620826320","8","7,4,1,9,3,2,6,5","7,4,1,9,2,3,6,5","0","24","hindi"
"1620826320","3","1,2,5","1,2,5","1","24","hindi"
"1620826320","4","1,9,5,8","1,9,5,8","1","24","hindi"
"1620826320","5","6,1,8,5,9","6,1,8,5,9","1","24","hindi"
"1620826320","6","7,1,5,2,4,8","7,1,5,2,4,8","1","24","hindi"
"1620826320","7","8,9,2,5,4,1,3","8,9,2,5,4,1,3","1","24","hindi"
"1620826320","8","7,9,4,5,1,3,6","7,9,4,5,1,3,2,6","0","24","hindi"
"1620826320","8","7,8,5,6,1,4,9","7,8,5,1,2,4,6,9","0","24","hindi"
"1620826320","7","9,8,7,1,6,5,3","9,7,8,1,6,5,3","0","24","hindi"
"1620826320","7","2,1,7,5,8,9,3","2,1,7,5,8,9,3","1","24","hindi"
"1620826320","8","3,8,7,6,5,9,2","3,8,4,6,7,5,9,2","0","24","hindi"
"1620826320","8","8,1,7,2,6,3,9,4","8,1,6,2,5,3,9,4","0","24","hindi"
"1620826320","7","3,9,4,7,8,1,2","3,9,4,7,8,1,2","1","24","hindi"
"1620827056","3","1,9,5","1,9,5","1","23","hindi"
"1620827056","4","6,2,7,8","6,2,7,8","1","23","hindi"
"1620827056","5","2,7,6,4,8","2,7,6,4,8","1","23","hindi"
"1620827056","6","2,6,7,5,3,4","2,6,7,5,3,4","1","23","hindi"
"1620827056","7","8,2,1,6,9,3,5","8,2,1,6,9,3,5","1","23","hindi"
"1620827056","8","7,5,2,3,1,4,9","7,5,2,3,1,4,6,9","0","23","hindi"
"1620827056","8","4,8,3,6,7,5,1","4,8,3,6,7,5,2,1","0","23","hindi"
"1620827056","7","8,1,5,4,9,7,3","8,1,5,4,9,7,3","1","23","hindi"
"1620827056","8","1,5,4,3,7,8,6,9","1,5,4,3,7,8,6,9","1","23","hindi"
"1620827056","9","9,4,2,8,1","9,4,2,1,8,3,7,6,5","0","23","hindi"
"1620827056","9","4,7,1,5,6","4,7,1,5,6,8,2,9,3","0","23","hindi"
"1620827056","8","3,8,2,1,7,5,4","3,8,2,1,7,5,4,9","0","23","hindi"
"1620827056","3","4,2,5","4,2,5","1","23","hindi"
"1620827056","4","5,1,3,7","5,1,3,7","1","23","hindi"
"1620827056","5","4,7,5,3,1","4,7,5,3,1","1","23","hindi"
"1620827056","6","6,1,9,4,3","6,1,8,9,4,3","0","23","hindi"
"1620827056","6",,"6,4,5,7,9,2","0","23","hindi"
"1620827056","5","1,2,7,5,4","1,2,6,5,4","0","23","hindi"
"1620827056","5","4,9,2,5,8","4,9,2,5,8","1","23","hindi"
"1620827056","6","4,3,9,5,2,8","4,3,9,5,2,8","1","23","hindi"
"1620827056","7","6,4,7,8,1,2,3","6,4,1,8,7,2,3","0","23","hindi"
"1620827056","7","1,7,3,9","1,7,3,9,8,6,2","0","23","hindi"
"1620827056","6","4,7,3,9,5","4,7,3,9,6,5","0","23","hindi"
"1620827056","6","2,1,7,5,9,3","2,1,5,7,9,3","0","23","hindi"
"1620827157","3","6,5,3","6,5,3","1","24","hindi"
"1620827157","4","6,7,5,1","6,7,5,1","1","24","hindi"
"1620827157","5","2,8,7,3,5","2,8,7,3,5","1","24","hindi"
"1620827157","6","7,6,9,5,2,1","7,9,6,5,2,1","0","24","hindi"
"1620827157","6","9,8,2,5,1,6","9,8,2,5,1,6","1","24","hindi"
"1620827157","7","2,1,3,6,5,7,4","2,1,3,6,5,7,4","1","24","hindi"
"1620827157","8","1,6,3,8,4,9,7","1,8,3,6,4,9,5,7","0","24","hindi"
"1620827157","8","5,7,9,1,8,2","5,4,3,7,9,1,8,2","0","24","hindi"
"1620827157","7","2,5,4,8,6,3","8,4,9,6,5,7,2","0","24","hindi"
"1620827157","7","2,7,5,6,4,1,8","2,7,5,6,4,1,8","1","24","hindi"
"1620827157","8","1,2,7,4,5,6,8","1,2,7,3,4,5,6,8","0","24","hindi"
"1620827157","8","7,3,6,9,8,4,1,2","7,3,9,6,8,4,1,2","0","24","hindi"
"1620827157","3","4,8,7","4,8,7","1","24","hindi"
"1620827157","4","4,3,2,7","4,3,2,7","1","24","hindi"
"1620827157","5","8,7,3,1,5","8,7,3,1,5","1","24","hindi"
"1620827157","6","3,4,1,6,5,9","3,4,1,6,5,9","1","24","hindi"
"1620827157","7","2,6,8,3,2,5","2,7,5,3,8,6,4","0","24","hindi"
"1620827157","7","6,2,9,1,7","4,5,6,9,2,1,7","0","24","hindi"
"1620827157","6","1,8,6,2,5,3","1,8,6,2,5,3","1","24","hindi"
"1620827157","7","3,7,8,5,2,4","3,7,8,1,5,2,4","0","24","hindi"
"1620827157","7","6,5,4,7,5,1","6,5,4,7,8,2,1","0","24","hindi"
"1620827157","6","3,7,8,5,2,1","3,7,8,5,2,1","1","24","hindi"
"1620827157","7","4,2,1,9,6,5,3","4,2,1,9,6,5,3","1","24","hindi"
"1620827157","8","2,3,1,5,4,9,5","2,3,1,5,6,9,8,4","0","24","hindi"
"1620827485","3","4,5,9","4,5,9","1","26","hindi"
"1620827485","4","5,9,7,4","5,9,7,4","1","26","hindi"
"1620827485","5","5,8,9,4,6","5,8,9,4,6","1","26","hindi"
"1620827485","6","4,9,6,7,5,3","4,9,6,7,5,3","1","26","hindi"
"1620827485","7","3,6,5,2,7,4,9","3,6,5,2,7,4,9","1","26","hindi"
"1620827485","8","9,2,8,7,3,1,5","9,2,8,7,3,1,5,6","0","26","hindi"
"1620827485","8","4,7,6,5,9,3,1,2","4,7,6,5,9,3,1,2","1","26","hindi"
"1620827485","9","4,1,2,5,6","4,1,2,5,3,9,6,8,7","0","26","hindi"
"1620827485","9","9,6,3,7,2,3,5,4","9,6,1,7,2,3,5,8,4","0","26","hindi"
"1620827485","8","3,6,2,7,8,1,5,4","3,6,2,7,8,1,5,4","1","26","hindi"
"1620827485","9","7,4,5,9,3,1,8,2,6","7,4,5,9,3,1,8,2,6","1","26","hindi"
"1620827485","10","1,3,6,8,7","1,3,4,6,9,7,8,5,2,9","0","26","hindi"
"1620827485","3","7,1,9","7,1,9","1","26","hindi"
"1620827485","4","1,2,5,4","1,2,5,4","1","26","hindi"
"1620827485","5","1,8,9,7,2","1,8,9,7,2","1","26","hindi"
"1620827485","6","1,2,7,9,6,3","1,2,7,9,6,3","1","26","hindi"
"1620827485","7","1,5,7,6,8,2,9","1,5,7,6,8,2,9","1","26","hindi"
"1620827485","8","9,5,4,8,6,2,1,5,7","9,5,4,8,6,2,1,7","0","26","hindi"
"1620827485","8","2,4,8,4,5,7,6,3,1","2,4,8,7,5,6,3,1","0","26","hindi"
"1620827485","7","9,8,7,3,5,1,3,4","9,8,7,3,5,1,4","0","26","hindi"
"1620827485","7","5,8,3,2,9,7,4","5,8,3,2,9,7,4","1","26","hindi"
"1620827485","8","6,5,4,7,8,9,3,2","6,4,5,7,8,9,3,2","0","26","hindi"
"1620827485","8","3,6,4,2,8,4,9,5","3,6,4,2,8,7,9,5","0","26","hindi"
"1620827485","7","1,7,8,9,3,2,6","1,7,8,9,3,2,6","1","26","hindi"
"1620827443","3","8,3,6","8,3,6","1","25","hindi"
"1620827443","4","3,7,5,4","3,7,5,4","1","25","hindi"
"1620827443","5","5,9,3,1,4","5,9,3,1,4","1","25","hindi"
"1620827443","6","7,1,5,8,2,4","7,1,5,8,2,4","1","25","hindi"
"1620827443","7","5,6,3,7,8,9,2","5,6,8,3,9,7,4","0","25","hindi"
"1620827443","7","5,6,9,8,1,7,4","9,6,5,8,1,7,4","0","25","hindi"
"1620827443","6","9,1,6,5,3,8","9,1,6,5,3,8","1","25","hindi"
"1620827443","7","8,1,7,4,9,5,6","8,1,7,4,9,5,6","1","25","hindi"
"1620827443","8","4,5,9,7,2,6,3,8","4,5,9,7,2,8,3,6","0","25","hindi"
"1620827443","8","4,3,1,7,6,2,9,8","4,3,1,7,6,2,9,8","1","25","hindi"
"1620827443","9","1,5,2,8,9,6,2,7","1,5,2,8,9,6,3,4,7","0","25","hindi"
"1620827443","9","1,3,9,6,7,3,9,8,2","1,3,9,4,6,7,5,2,8","0","25","hindi"
"1620827443","3","8,9,7","2,1,3","0","25","hindi"
"1620827443","3","6,8,2","6,2,8","0","25","hindi"
"1620827443","2","5,8","5,8","1","25","hindi"
"1620827443","3","3,8,9","3,8,9","1","25","hindi"
"1620827443","4","8,3,6,1","8,3,6,1","1","25","hindi"
"1620827443","5","1,8,6,5,7","1,8,6,5,7","1","25","hindi"
"1620827443","6","8,4,6,2,7","8,4,6,2,5,7","0","25","hindi"
"1620827443","6","5,8,9,3,5,2,6","5,9,3,7,2,6","0","25","hindi"
"1620827443","5","3,7,2,1,4","3,7,2,1,4","1","25","hindi"
"1620827443","6","4,6,9,1,3,8","4,9,6,1,3,8","0","25","hindi"
"1620827443","6","8,1,4,5,3","8,1,4,7,5,3","0","25","hindi"
"1620827443","5","1,6,5,8,4","1,6,5,8,4","1","25","hindi"
"1620827970","3","3,1,2","3,1,2","1","23","hindi"
"1620827970","4","8,5,7,2","8,5,7,2","1","23","hindi"
"1620827970","5","7,6,5,4,1","7,6,5,4,1","1","23","hindi"
"1620827970","6","7,8,2,9,4,6","7,8,2,9,4,6","1","23","hindi"
"1620827970","7","2,1,8,7,3,5,4","2,1,8,7,3,5,4","1","23","hindi"
"1620827970","8","9,2,7,8,1,3,6,4","9,2,7,8,1,3,6,4","1","23","hindi"
"1620827970","9","4,5,1,6,3,9,2,7,8","4,5,1,6,3,9,2,7,8","1","23","hindi"
"1620827970","10","4,5,9,3,8,7,2,9,6,1","4,5,9,3,8,7,2,1,6,1","0","23","hindi"
"1620827970","10","1,9,7,8,6,2,3,4,5","1,9,2,7,5,4,8,6,3,5","0","23","hindi"
"1620827970","9","7,2,6,4,1,5,9,3,8","7,2,6,4,1,5,9,3,8","1","23","hindi"
"1620827970","10","2,8,3,4,1,5,7,6,9","2,8,3,4,9,6,1,7,5,9","0","23","hindi"
"1620827970","10","8,9,5,3,7,6,3,1,2,4","8,9,5,3,7,4,6,1,2,4","0","23","hindi"
"1620827970","3","1,8,2","1,8,2","1","23","hindi"
"1620827970","4","3,7,6,1","3,7,4,1","0","23","hindi"
"1620827970","4","4,3,8,9","4,3,8,9","1","23","hindi"
"1620827970","5","3,9,8,5,7","3,9,8,5,7","1","23","hindi"
"1620827970","6","6,3,8,5,1,7","6,3,8,5,1,4","0","23","hindi"
"1620827970","6","7,1,6,9,8,2","7,1,4,9,8,2","0","23","hindi"
"1620827970","5","6,1,3,7,8","6,1,3,7,8","1","23","hindi"
"1620827970","6","2,1,8,3,5,6","2,1,8,3,5,4","0","23","hindi"
"1620827970","6","3,6,9,7,1,2","3,6,9,7,1,2","1","23","hindi"
"1620827970","7","9,8,3,2,7,1,6","9,8,3,2,7,1,6","1","23","hindi"
"1620827970","8","6,9,7,8,3,5,8,3,2","6,9,7,5,8,3,4,2","0","23","hindi"
"1620827970","8","5,9,8,3,2,8,3,2,6","5,9,8,1,7,3,2,6","0","23","hindi"
"1620828104","3","1,9,4","1,9,4","1","23","hindi"
"1620828104","4","8,9,4,3","8,9,4,3","1","23","hindi"
"1620828104","5","7,9,4,8,3","7,9,4,8,3","1","23","hindi"
"1620828104","6","5,9,7,6,8,1","5,9,7,6,8,1","1","23","hindi"
"1620828104","7","4,2,5,7,1,8,6","4,2,5,7,1,8,6","1","23","hindi"
"1620828104","8","6,9,4,3,5,8,9,2","6,7,9,4,3,8,5,2","0","23","hindi"
"1620828104","8","6,5,4,3,8,5,7,1","6,4,3,8,2,5,7,1","0","23","hindi"
"1620828104","7","1,3,5,4,7,6,3,2","1,3,5,4,7,8,2","0","23","hindi"
"1620828104","7","3,8,9,6,7,2,1","3,8,6,9,2,7,1","0","23","hindi"
"1620828104","6","4,8,5,2,1,9","4,8,5,2,1,9","1","23","hindi"
"1620828104","7","1,6,3,7,9,5,4","1,6,3,7,9,5,4","1","23","hindi"
"1620828104","8","7,3,8,4,1,5,2,9,5","7,3,8,4,2,1,6,5","0","23","hindi"
"1620828104","3","3,2,4","3,2,6","0","23","hindi"
"1620828104","3","2,6,8","2,6,8","1","23","hindi"
"1620828104","4","4,2,3,9","4,2,3,9","1","23","hindi"
"1620828104","5","4,9,2,5,1","4,9,2,5,1","1","23","hindi"
"1620828104","6","3,9,1,8,2,4","3,9,1,8,2,4","1","23","hindi"
"1620828104","7","8,6,3,4,9,7,5","8,6,3,4,9,7,5","1","23","hindi"
"1620828104","8","1,2,5,8,9,3,2,7","1,5,2,8,6,3,7,4","0","23","hindi"
"1620828104","8","9,3,7,5,1,7,5","9,3,7,5,1,6,8,4","0","23","hindi"
"1620828104","7","3,6,2,4,5,8,1","3,6,2,4,5,8,1","1","23","hindi"
"1620828104","8","2,6,9,1,7,5,8,6","2,5,7,1,9,4,8,6","0","23","hindi"
"1620828104","8","4,7,9,5,1,2,6,7,8","4,7,9,5,1,2,8,6","0","23","hindi"
"1620828104","7","9,5,7,2,3,1,4","9,5,7,2,3,6,4","0","23","hindi"
"1620828117","3","9,6,5","9,6,5","1","27","eng"
"1620828117","4","6,4,5,7","6,4,5,7","1","27","eng"
"1620828117","5","1,9,4,3,8","1,9,4,3,8","1","27","eng"
"1620828117","6","5,3,1,7,4,9","5,3,1,7,4,9","1","27","eng"
"1620828117","7","4,8,9,2,1,5,3","4,8,9,2,1,5,3","1","27","eng"
"1620828117","8","8,4,1,6,9,2,5,3","8,4,1,2,9,6,5,3","0","27","eng"
"1620828117","8","9,8,7,6,2,5,3,4","9,8,6,2,7,5,3,4","0","27","eng"
"1620828117","7","1,4,9,3,2,1,9,6","1,4,3,9,2,5,6","0","27","eng"
"1620828117","7","9,5,4,3,2,8,7","9,5,4,3,2,8,7","1","27","eng"
"1620828117","8","6,7,4,5,1,2,9,8","6,7,4,5,1,2,9,8","1","27","eng"
"1620828117","9","7,4,3,2,5,1,6,9,8","7,4,3,2,5,1,6,9,8","1","27","eng"
"1620828117","10","6,2,5,7,9,4,8,3,2,1","6,2,5,7,9,4,8,3,1,4","0","27","eng"
"1620828117","3","5,3,9","5,3,9","1","27","eng"
"1620828117","4","3,8,1,2","3,8,1,2","1","27","eng"
"1620828117","5","4,2,6,3,8","4,2,6,3,8","1","27","eng"
"1620828117","6","2,5,1,3,7,6,9","2,4,3,1,6,9","0","27","eng"
"1620828117","6","5,2,1,4,9,5","4,2,1,8,9,5","0","27","eng"
"1620828117","5","2,9,8,3,1","2,9,8,3,1","1","27","eng"
"1620828117","6","3,9,1,7,1,8","3,9,1,7,6,8","0","27","eng"
"1620828117","6","7,9,2,5,7,2,5","7,9,2,5,4,8","0","27","eng"
"1620828117","5","9,5,6,2,3","9,5,6,2,3","1","27","eng"
"1620828117","6","2,5,5,4,9,8","2,1,3,6,4,8","0","27","eng"
"1620828117","6","6,7,1,5,4,3","4,6,1,5,8,3","0","27","eng"
"1620828117","5","1,7,4,3,5","1,6,4,3,5","0","27","eng"
"1620828519","3","5,6,3","5,6,3","1","25","hindi"
"1620828519","4","5,2,3,6","5,2,3,6","1","25","hindi"
"1620828519","5","6,5,3,9,2","6,5,3,9,2","1","25","hindi"
"1620828519","6","5,7,4,3,6,8","5,7,4,3,6,8","1","25","hindi"
"1620828519","7","1,7,5,4,6,3,9","1,7,6,4,5,3,9","0","25","hindi"
"1620828519","7","2,1,9,8,7,3,5","2,1,9,8,7,3,5","1","25","hindi"
"1620828519","8","1,5,4,3,7,6,9","1,5,8,6,4,3,7,9","0","25","hindi"
"1620828519","8","9,5,6,4,8,7,1,3","9,5,6,4,8,7,1,3","1","25","hindi"
"1620828519","9","6,4,8,7,5,9,1","6,4,3,7,8,2,5,9,1","0","25","hindi"
"1620828519","9","9,4,2,8,6,7,1,5,3","9,4,2,8,1,5,6,7,3","0","25","hindi"
"1620828519","8","7,5,4,8,2,6,8,2","7,3,4,1,5,6,8,2","0","25","hindi"
"1620828519","8","1,9,4,2,6,3,5,7","1,9,4,2,6,3,5,7","1","25","hindi"
"1620828519","3","3,9,5","3,9,5","1","25","hindi"
"1620828519","4","2,3,1,7","2,3,1,7","1","25","hindi"
"1620828519","5","4,2,1,7,6","4,2,1,7,6","1","25","hindi"
"1620828519","6","2,9,6,1,5,4","2,9,6,1,5,4","1","25","hindi"
"1620828519","7","8,5,7,1,9,6,4","8,5,7,1,9,6,4","1","25","hindi"
"1620828519","8","2,1,6,4,8,3,5","2,1,6,3,9,4,5,8","0","25","hindi"
"1620828519","8","4,2,8,5,7,6,9,3","4,2,8,5,7,6,9,3","1","25","hindi"
"1620828519","9","2,8,1,5,7,4,9,3","2,8,1,5,7,4,6,9,3","0","25","hindi"
"1620828519","9","7,3,5,8,9,6,5,1","7,3,5,2,9,6,8,4,1","0","25","hindi"
"1620828519","8","5,7,8,3,6,5,4,2","5,7,8,3,6,1,4,2","0","25","hindi"
"1620828519","8","9,7,4,3,5,8,1,2","9,5,6,7,4,8,1,2","0","25","hindi"
"1620828519","7","5,2,3,6,9,6,4","5,2,3,9,6,7,4","0","25","hindi"
"1620829722","3","1,2,3","1,2,3","1","23","eng"
"1620829722","4","5,1,7,4","5,1,7,4","1","23","eng"
"1620829722","5","2,6,5,7,9","2,6,5,7,9","1","23","eng"
"1620829722","6","6,5,7,9,2,4","6,5,7,9,2,4","1","23","eng"
"1620829722","7","9,7,6,5,2,8","9,7,3,5,6,2,8","0","23","eng"
"1620829722","7","8,6,5,4,1,7,3","8,6,5,4,1,7,3","1","23","eng"
"1620829722","8","9,5,6,4,8,3,1,2","9,5,6,4,8,3,1,2","1","23","eng"
"1620829722","9","7,4,8,6,2,3,5,1,9","7,4,8,6,2,5,3,9,1","0","23","eng"
"1620829722","9","3,2,6,9,8,5,4,1,7","3,2,6,9,8,5,4,1,7","1","23","eng"
"1620829722","10","6,2,3,5,4,1,7,8,9","6,2,3,9,4,1,7,5,8,1","0","23","eng"
"1620829722","10","4,2,1,6,7,1,8,5,3","4,8,2,3,1,5,7,9,6,8","0","23","eng"
"1620829722","9","1,9,8,6,7,3,2,4","1,9,8,3,6,5,7,2,4","0","23","eng"
"1620829722","3","7,1,8","7,1,8","1","23","eng"
"1620829722","4","4,1,2,3","4,1,2,3","1","23","eng"
"1620829722","5","5,9,8,1,4","5,9,8,1,4","1","23","eng"
"1620829722","6","8,3,9,2,1,7","8,3,9,2,1,7","1","23","eng"
"1620829722","7","8,3,9,2,6,1","8,4,3,9,2,6,1","0","23","eng"
"1620829722","7","9,2,6,5,3,2,1","9,6,8,2,5,3,1","0","23","eng"
"1620829722","6","2,4,1,3,7,5","2,4,1,3,7,5","1","23","eng"
"1620829722","7","7,4,2,1,5,6,3","7,4,2,1,5,6,3","1","23","eng"
"1620829722","8","9,8,6,5,3,2,1","9,7,2,6,8,5,3,4","0","23","eng"
"1620829722","8","8,5,2,4,3,9,1","2,5,8,6,4,3,1,9","0","23","eng"
"1620829722","7","9,4,1,7,8,5,2","9,4,1,7,8,5,2","1","23","eng"
"1620829722","8","4,6,9,5,3,8,2,1","4,6,9,3,8,7,1,5","0","23","eng"
"1620830041","3","4,8,9","4,8,9","1","26","hindi"
"1620830041","4","7,5,6,4","7,5,6,4","1","26","hindi"
"1620830041","5","2,7,4,8,9","2,7,4,8,9","1","26","hindi"
"1620830041","6","4,2,8,5,7,6","4,2,8,5,7,6","1","26","hindi"
"1620830041","7","6,7,4,5,9,3","6,4,7,9,5,8,3","0","26","hindi"
"1620830041","7","4,5,9,3,7,8,1","4,9,5,3,7,8,1","0","26","hindi"
"1620830041","6","3,1,7,4,6","3,1,2,7,4,6","0","26","hindi"
"1620830041","6","3,8,1,2,7,6","3,8,1,2,7,6","1","26","hindi"
"1620830041","7","9,7,6,4,1,5,2","9,7,6,4,1,5,2","1","26","hindi"
"1620830041","8",,"5,2,1,7,3,4,9,6","0","26","hindi"
"1620830041","8","9,2,8,3,7,5,1,6","9,2,8,3,7,5,1,6","1","26","hindi"
"1620830041","9","2,3,5,4,6,1,7,9,8","2,3,6,1,5,4,7,9,8","0","26","hindi"
"1620830041","3","4,8,3","4,8,3","1","26","hindi"
"1620830041","4","7,2,6,8","7,2,6,8","1","26","hindi"
"1620830041","5","4,2,6,3,8","4,2,6,3,8","1","26","hindi"
"1620830041","6","8,1,3,5,7,4","8,1,3,7,5,4","0","26","hindi"
"1620830041","6","5,2,4,8,9,3","5,2,4,8,9,3","1","26","hindi"
"1620830041","7","1,5,4,7,9,3","1,5,4,7,9,6,3","0","26","hindi"
"1620830041","7","8,1,9,6,2,6,4","8,1,9,6,2,7,4","0","26","hindi"
"1620830041","6","6,7,1,8,2","6,7,1,8,4,2","0","26","hindi"
"1620830041","6","8,1,4,6,5,3","8,1,4,6,5,3","1","26","hindi"
"1620830041","7","4,2,7,8,9,1,3","4,2,7,8,9,3,1","0","26","hindi"
